CategoryCode,ItemCode,Week,OnPromo,PredictedSales
category_1,1015621,w2,0,7
category_1,142756,w4,0,41
category_1,1075651,w1,0,11
category_2,267496,w4,0,8
category_2,267496,w1,0,9
category_2,267478,w3,0,9
category_1,371104,w2,0,13
category_2,865933,w2,0,21
category_1,1032559,w1,0,19
category_1,1077118,w1,1,36
category_1,1015621,w1,0,13
category_2,1006099,w1,0,6
category_1,1054978,w3,0,60
category_3,893824,w2,0,45
category_1,52099,w2,0,11
category_3,1090024,w1,1,65
category_1,1067128,w2,0,14
category_1,52099,w3,0,5
category_2,213802,w4,0,8
category_2,1067074,w3,0,32
category_2,1103056,w3,0,15
category_1,416212,w4,0,11
category_2,225259,w4,0,9
category_2,20824,w1,0,121
category_2,216151,w1,0,18
category_1,3427,w1,0,50
category_2,1067074,w4,0,28
category_1,1032559,w3,0,20
category_2,43630,w2,0,38
category_2,267496,w3,0,11
category_2,1006108,w3,0,9
category_2,172582,w1,0,19
category_1,1049776,w1,0,27
category_4,1024810,w1,0,113
category_1,371104,w4,0,8
category_3,37861,w3,0,182
category_1,1081339,w3,0,1
category_1,38518,w1,0,20
category_1,145330,w1,0,10
category_3,1081060,w4,0,25
category_1,371239,w4,0,10
category_2,1092184,w2,0,20
category_2,1064473,w2,0,39
category_2,1026871,w3,0,9
category_1,3427,w3,0,38
category_3,37861,w4,0,172
category_2,75886,w1,0,10
category_1,86992,w2,0,79
category_2,225259,w2,0,14
category_1,119554,w1,0,134
category_1,1081339,w2,0,2
category_2,43630,w4,0,35
category_2,838456,w1,0,16
category_1,43738,w1,0,25
category_1,1032568,w3,0,7
category_2,1076929,w3,0,3
category_2,87559,w3,1,27
category_2,1103056,w1,0,15
category_2,858886,w2,0,10
category_2,999403,w1,0,10
category_2,172033,w2,0,14
category_2,9925,w1,0,11
category_3,1097143,w2,0,87
category_2,815101,w3,0,24
category_2,43630,w3,0,39
category_3,893824,w4,0,38
category_2,9925,w4,0,12
category_2,1105018,w2,0,8
category_2,1006009,w1,0,5
category_1,1056463,w4,0,44
category_3,1081078,w3,0,10
category_3,1081078,w4,0,11
category_2,838456,w2,0,18
category_2,745945,w4,0,12
category_1,1044682,w4,0,44
category_1,38518,w2,0,17
category_4,1003192,w3,0,48
category_2,1071115,w1,0,12
category_1,86992,w1,0,78
category_2,87559,w4,0,25
category_2,57058,w4,0,9
category_3,1047130,w2,0,62
category_1,416212,w3,0,13
category_2,59749,w3,1,48
category_1,38518,w3,0,24
category_4,1003147,w2,0,89
category_1,1049776,w4,0,26
category_1,1067128,w1,0,14
category_3,88450,w1,0,113
category_2,865933,w4,0,18
category_2,32245,w2,0,28
category_1,1077118,w3,0,25
category_2,20824,w3,0,125
category_2,130993,w3,1,54
category_1,35449,w4,0,14
category_2,1010068,w1,0,9
category_2,32245,w1,0,44
